Config: None
Time=13:37:25	CPU0 Usage=39.3	CPU0time_system=4821.84	CPU0time_idle=71014.47	ram_available=1239691264	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=10334	 bytes_recv=126087	 packets_sent=71	 packets_recv=101	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:27	CPU0 Usage=39.1	CPU0time_system=4821.92	CPU0time_idle=71015.67	ram_available=1239547904	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=17591	 bytes_recv=189937	 packets_sent=117	 packets_recv=168	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:29	CPU0 Usage=39.9	CPU0time_system=4822.02	CPU0time_idle=71016.89	ram_available=1239470080	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=7908	 bytes_recv=98889	 packets_sent=55	 packets_recv=81	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:31	CPU0 Usage=37.6	CPU0time_system=4822.08	CPU0time_idle=71018.1	ram_available=1239166976	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=12312	 bytes_recv=150462	 packets_sent=84	 packets_recv=128	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:33	CPU0 Usage=40.3	CPU0time_system=4822.18	CPU0time_idle=71019.3	ram_available=1238921216	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=14545	 bytes_recv=178342	 packets_sent=100	 packets_recv=152	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:35	CPU0 Usage=34.7	CPU0time_system=4822.24	CPU0time_idle=71020.54	ram_available=1238761472	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=3947	 bytes_recv=49515	 packets_sent=27	 packets_recv=40	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:37	CPU0 Usage=39.2	CPU0time_system=4822.29	CPU0time_idle=71021.75	ram_available=1238347776	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=12664	 bytes_recv=150164	 packets_sent=85	 packets_recv=131	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:39	CPU0 Usage=40.7	CPU0time_system=4822.38	CPU0time_idle=71022.93	ram_available=1238065152	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=24368	 bytes_recv=299850	 packets_sent=168	 packets_recv=248	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:41	CPU0 Usage=38.7	CPU0time_system=4822.49	CPU0time_idle=71024.12	ram_available=1237782528	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=16415	 bytes_recv=194454	 packets_sent=108	 packets_recv=158	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:43	CPU0 Usage=38.1	CPU0time_system=4822.58	CPU0time_idle=71025.32	ram_available=1237499904	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=19391	 bytes_recv=238544	 packets_sent=133	 packets_recv=201	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:45	CPU0 Usage=35.1	CPU0time_system=4822.68	CPU0time_idle=71026.54	ram_available=1237168128	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=10807	 bytes_recv=131606	 packets_sent=76	 packets_recv=118	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:47	CPU0 Usage=40.3	CPU0time_system=4822.78	CPU0time_idle=71027.74	ram_available=1236901888	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=14113	 bytes_recv=172743	 packets_sent=97	 packets_recv=149	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:49	CPU0 Usage=40.1	CPU0time_system=4822.85	CPU0time_idle=71028.92	ram_available=1236508672	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=24770	 bytes_recv=306157	 packets_sent=168	 packets_recv=257	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:51	CPU0 Usage=38.3	CPU0time_system=4822.96	CPU0time_idle=71030.13	ram_available=1236422656	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=11283	 bytes_recv=135894	 packets_sent=74	 packets_recv=110	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:53	CPU0 Usage=35.9	CPU0time_system=4823.0	CPU0time_idle=71031.36	ram_available=1236262912	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=5559	 bytes_recv=67038	 packets_sent=38	 packets_recv=56	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:55	CPU0 Usage=39.2	CPU0time_system=4823.1	CPU0time_idle=71032.57	ram_available=1236041728	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=12706	 bytes_recv=161058	 packets_sent=87	 packets_recv=134	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:57	CPU0 Usage=39.3	CPU0time_system=4823.2	CPU0time_idle=71033.76	ram_available=1235513344	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=19385	 bytes_recv=221258	 packets_sent=136	 packets_recv=203	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:37:59	CPU0 Usage=38.3	CPU0time_system=4823.3	CPU0time_idle=71035.0	ram_available=1235369984	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=3349	 bytes_recv=39560	 packets_sent=23	 packets_recv=32	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:01	CPU0 Usage=35.9	CPU0time_system=4823.38	CPU0time_idle=71036.23	ram_available=1235337216	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=4271	 bytes_recv=53309	 packets_sent=29	 packets_recv=46	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:03	CPU0 Usage=37.8	CPU0time_system=4823.47	CPU0time_idle=71037.45	ram_available=1235148800	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=9879	 bytes_recv=116230	 packets_sent=64	 packets_recv=101	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:05	CPU0 Usage=37.9	CPU0time_system=4823.55	CPU0time_idle=71038.66	ram_available=1235087360	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=24414	 bytes_recv=138104	 packets_sent=82	 packets_recv=119	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:07	CPU0 Usage=37.2	CPU0time_system=4823.62	CPU0time_idle=71039.89	ram_available=1234944000	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=7286	 bytes_recv=75887	 packets_sent=47	 packets_recv=67	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:09	CPU0 Usage=39.9	CPU0time_system=4823.73	CPU0time_idle=71041.11	ram_available=1234784256	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=10616	 bytes_recv=126176	 packets_sent=74	 packets_recv=111	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:11	CPU0 Usage=39.5	CPU0time_system=4823.85	CPU0time_idle=71042.32	ram_available=1234722816	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=11712	 bytes_recv=143331	 packets_sent=81	 packets_recv=116	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:13	CPU0 Usage=38.3	CPU0time_system=4823.95	CPU0time_idle=71043.56	ram_available=1234612224	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=4758	 bytes_recv=55597	 packets_sent=33	 packets_recv=48	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:15	CPU0 Usage=37.8	CPU0time_system=4824.06	CPU0time_idle=71044.76	ram_available=1234325504	ram_percent=41.2	swap_used=12263424	swap_percent=0.6	bytes_sent=16691	 bytes_recv=196477	 packets_sent=114	 packets_recv=172	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:17	CPU0 Usage=40.3	CPU0time_system=4824.17	CPU0time_idle=71045.93	ram_available=1233674240	ram_percent=41.2	swap_used=12263424	swap_percent=0.6	bytes_sent=25201	 bytes_recv=306688	 packets_sent=172	 packets_recv=263	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:19	CPU0 Usage=37.9	CPU0time_system=4824.26	CPU0time_idle=71047.16	ram_available=1233674240	ram_percent=41.2	swap_used=12263424	swap_percent=0.6	bytes_sent=6354	 bytes_recv=78357	 packets_sent=43	 packets_recv=66	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:21	CPU0 Usage=39.5	CPU0time_system=4824.36	CPU0time_idle=71048.37	ram_available=1233293312	ram_percent=41.2	swap_used=12263424	swap_percent=0.6	bytes_sent=13443	 bytes_recv=168384	 packets_sent=90	 packets_recv=143	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:23	CPU0 Usage=39.3	CPU0time_system=4824.46	CPU0time_idle=71049.56	ram_available=1232928768	ram_percent=41.2	swap_used=12263424	swap_percent=0.6	bytes_sent=18514	 bytes_recv=225109	 packets_sent=126	 packets_recv=187	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:25	CPU0 Usage=36.3	CPU0time_system=4824.56	CPU0time_idle=71050.79	ram_available=1232801792	ram_percent=41.2	swap_used=12263424	swap_percent=0.6	bytes_sent=5344	 bytes_recv=64162	 packets_sent=39	 packets_recv=57	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:27	CPU0 Usage=42.9	CPU0time_system=4824.71	CPU0time_idle=71051.95	ram_available=1232404480	ram_percent=41.2	swap_used=12263424	swap_percent=0.6	bytes_sent=26061	 bytes_recv=333769	 packets_sent=175	 packets_recv=275	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:29	CPU0 Usage=37.8	CPU0time_system=4824.81	CPU0time_idle=71053.17	ram_available=1232068608	ram_percent=41.3	swap_used=12263424	swap_percent=0.6	bytes_sent=10133	 bytes_recv=117046	 packets_sent=67	 packets_recv=104	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:31	CPU0 Usage=37.8	CPU0time_system=4824.93	CPU0time_idle=71054.39	ram_available=1232044032	ram_percent=41.3	swap_used=12263424	swap_percent=0.6	bytes_sent=11227	 bytes_recv=135588	 packets_sent=76	 packets_recv=106	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:33	CPU0 Usage=35.4	CPU0time_system=4825.0	CPU0time_idle=71055.61	ram_available=1231851520	ram_percent=41.3	swap_used=12263424	swap_percent=0.6	bytes_sent=8175	 bytes_recv=100340	 packets_sent=59	 packets_recv=89	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:35	CPU0 Usage=37.0	CPU0time_system=4825.08	CPU0time_idle=71056.82	ram_available=1231691776	ram_percent=41.3	swap_used=12263424	swap_percent=0.6	bytes_sent=12455	 bytes_recv=147941	 packets_sent=82	 packets_recv=124	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:37	CPU0 Usage=41.4	CPU0time_system=4825.2	CPU0time_idle=71058.01	ram_available=1231200256	ram_percent=41.3	swap_used=12263424	swap_percent=0.6	bytes_sent=18774	 bytes_recv=242980	 packets_sent=130	 packets_recv=200	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:39	CPU0 Usage=40.0	CPU0time_system=4825.34	CPU0time_idle=71059.21	ram_available=1230753792	ram_percent=41.3	swap_used=12263424	swap_percent=0.6	bytes_sent=17372	 bytes_recv=206070	 packets_sent=120	 packets_recv=187	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:41	CPU0 Usage=38.0	CPU0time_system=4825.44	CPU0time_idle=71060.4	ram_available=1230295040	ram_percent=41.3	swap_used=12263424	swap_percent=0.6	bytes_sent=14766	 bytes_recv=190810	 packets_sent=100	 packets_recv=154	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:43	CPU0 Usage=38.8	CPU0time_system=4825.52	CPU0time_idle=71061.63	ram_available=1229991936	ram_percent=41.4	swap_used=12263424	swap_percent=0.6	bytes_sent=7717	 bytes_recv=94258	 packets_sent=54	 packets_recv=80	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:45	CPU0 Usage=35.3	CPU0time_system=4825.58	CPU0time_idle=71062.84	ram_available=1229930496	ram_percent=41.4	swap_used=12263424	swap_percent=0.6	bytes_sent=9686	 bytes_recv=117664	 packets_sent=66	 packets_recv=95	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:47	CPU0 Usage=36.2	CPU0time_system=4825.69	CPU0time_idle=71064.09	ram_available=1229803520	ram_percent=41.4	swap_used=12263424	swap_percent=0.6	bytes_sent=2508	 bytes_recv=19458	 packets_sent=15	 packets_recv=18	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:49	CPU0 Usage=41.9	CPU0time_system=4825.86	CPU0time_idle=71065.27	ram_available=1229283328	ram_percent=41.4	swap_used=12263424	swap_percent=0.6	bytes_sent=20347	 bytes_recv=256878	 packets_sent=138	 packets_recv=203	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:51	CPU0 Usage=39.4	CPU0time_system=4825.98	CPU0time_idle=71066.47	ram_available=1228947456	ram_percent=41.4	swap_used=12263424	swap_percent=0.6	bytes_sent=14329	 bytes_recv=180129	 packets_sent=98	 packets_recv=156	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:53	CPU0 Usage=41.2	CPU0time_system=4826.13	CPU0time_idle=71067.64	ram_available=1228128256	ram_percent=41.4	swap_used=12263424	swap_percent=0.6	bytes_sent=23033	 bytes_recv=286804	 packets_sent=158	 packets_recv=237	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:55	CPU0 Usage=38.6	CPU0time_system=4826.22	CPU0time_idle=71068.88	ram_available=1228034048	ram_percent=41.5	swap_used=12263424	swap_percent=0.6	bytes_sent=4735	 bytes_recv=54404	 packets_sent=34	 packets_recv=50	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:57	CPU0 Usage=37.4	CPU0time_system=4826.3	CPU0time_idle=71070.1	ram_available=1227825152	ram_percent=41.5	swap_used=12263424	swap_percent=0.6	bytes_sent=23362	 bytes_recv=102312	 packets_sent=68	 packets_recv=93	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:38:59	CPU0 Usage=36.6	CPU0time_system=4826.38	CPU0time_idle=71071.33	ram_available=1227620352	ram_percent=41.5	swap_used=12263424	swap_percent=0.6	bytes_sent=4064	 bytes_recv=51034	 packets_sent=28	 packets_recv=41	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:01	CPU0 Usage=41.4	CPU0time_system=4826.53	CPU0time_idle=71072.49	ram_available=1240195072	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=25429	 bytes_recv=305950	 packets_sent=172	 packets_recv=259	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:03	CPU0 Usage=40.8	CPU0time_system=4826.69	CPU0time_idle=71073.68	ram_available=1240211456	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=16997	 bytes_recv=220128	 packets_sent=118	 packets_recv=183	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:05	CPU0 Usage=37.7	CPU0time_system=4826.78	CPU0time_idle=71074.92	ram_available=1240162304	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=3197	 bytes_recv=32775	 packets_sent=23	 packets_recv=34	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:07	CPU0 Usage=38.1	CPU0time_system=4826.88	CPU0time_idle=71076.12	ram_available=1239986176	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=19517	 bytes_recv=238012	 packets_sent=134	 packets_recv=200	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:09	CPU0 Usage=37.8	CPU0time_system=4827.01	CPU0time_idle=71077.32	ram_available=1239904256	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=15854	 bytes_recv=190986	 packets_sent=106	 packets_recv=159	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:11	CPU0 Usage=35.9	CPU0time_system=4827.13	CPU0time_idle=71078.55	ram_available=1239793664	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=5148	 bytes_recv=61804	 packets_sent=32	 packets_recv=53	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:13	CPU0 Usage=39.3	CPU0time_system=4827.24	CPU0time_idle=71079.77	ram_available=1239351296	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=10495	 bytes_recv=131033	 packets_sent=72	 packets_recv=112	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:15	CPU0 Usage=38.6	CPU0time_system=4827.35	CPU0time_idle=71081.01	ram_available=1239302144	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=2817	 bytes_recv=32361	 packets_sent=17	 packets_recv=28	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:17	CPU0 Usage=41.8	CPU0time_system=4827.49	CPU0time_idle=71082.18	ram_available=1238806528	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=25930	 bytes_recv=311445	 packets_sent=176	 packets_recv=262	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:19	CPU0 Usage=36.9	CPU0time_system=4827.63	CPU0time_idle=71083.41	ram_available=1238839296	ram_percent=40.9	swap_used=12263424	swap_percent=0.6	bytes_sent=5935	 bytes_recv=70012	 packets_sent=41	 packets_recv=60	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:21	CPU0 Usage=38.4	CPU0time_system=4827.75	CPU0time_idle=71084.58	ram_available=1238237184	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=25501	 bytes_recv=306811	 packets_sent=168	 packets_recv=255	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:23	CPU0 Usage=37.9	CPU0time_system=4827.88	CPU0time_idle=71085.81	ram_available=1238204416	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=6380	 bytes_recv=73020	 packets_sent=41	 packets_recv=62	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:25	CPU0 Usage=40.8	CPU0time_system=4828.0	CPU0time_idle=71087.0	ram_available=1237901312	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=19633	 bytes_recv=231076	 packets_sent=134	 packets_recv=194	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:27	CPU0 Usage=39.0	CPU0time_system=4828.11	CPU0time_idle=71088.22	ram_available=1237823488	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=9662	 bytes_recv=109613	 packets_sent=64	 packets_recv=87	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:29	CPU0 Usage=36.7	CPU0time_system=4828.21	CPU0time_idle=71089.46	ram_available=1237696512	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=4684	 bytes_recv=60360	 packets_sent=33	 packets_recv=52	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:31	CPU0 Usage=38.7	CPU0time_system=4828.38	CPU0time_idle=71090.68	ram_available=1237442560	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=12155	 bytes_recv=144835	 packets_sent=85	 packets_recv=126	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:33	CPU0 Usage=37.9	CPU0time_system=4828.51	CPU0time_idle=71091.89	ram_available=1237282816	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=10249	 bytes_recv=118204	 packets_sent=69	 packets_recv=99	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:35	CPU0 Usage=40.3	CPU0time_system=4828.69	CPU0time_idle=71093.09	ram_available=1236967424	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=16037	 bytes_recv=197554	 packets_sent=106	 packets_recv=161	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:37	CPU0 Usage=41.1	CPU0time_system=4828.86	CPU0time_idle=71094.28	ram_available=1236779008	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=18680	 bytes_recv=224873	 packets_sent=130	 packets_recv=197	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:39	CPU0 Usage=41.1	CPU0time_system=4829.03	CPU0time_idle=71095.5	ram_available=1236652032	ram_percent=41.0	swap_used=12263424	swap_percent=0.6	bytes_sent=11366	 bytes_recv=136291	 packets_sent=76	 packets_recv=113	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=13:39:41	CPU0 Usage=40.0	CPU0time_system=4829.14	CPU0time_idle=71096.67	ram_available=1236303872	ram_percent=41.1	swap_used=12263424	swap_percent=0.6	bytes_sent=23057	 bytes_recv=269296	 packets_sent=156	 packets_recv=228	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
